타임스탬프,닉네임,직업,성별,나이,복장,상의옷색상,하의옷색상,하의옷종류,신발색상,신발종류,사는곳,전공,실습환경OS
2017. 10. 16 오전 5:57:16,닉1,대학생,남,20,평상복,흰색,흰색,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉2,대학생,남,20,평상복,흰색,흰색,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉3,대학생,남,20,평상복,흰색,노랑,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉4,대학생,남,20,평상복,흰색,노랑,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉5,대학생,남,20,평상복,흰색,흰색,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉6,대학생,남,20,평상복,흰색,흰색,청바지,흰색,구두,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉7,대학생,남,20,평상복,흰색,노랑,청바지,흰색,런닝화,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉8,대학생,남,20,평상복,흰색,노랑,청바지,흰색,런닝화,강남,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉9,대학생,남,20,평상복,흰색,흰색,청바지,흰색,런닝화,강북,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉10,대학생,남,20,평상복,흰색,흰색,청바지,흰색,런닝화,강북,컴공,맥OS
2017. 10. 16 오전 5:57:16,닉11,대학생,남,20,평상복,노랑,노랑,청바지,흰색,런닝화,강북,정보통신,맥OS
2017. 10. 16 오전 5:57:16,닉12,대학생,남,25,캐주얼,노랑,노랑,치마,흰색,런닝화,강북,정보통신,맥OS
2017. 10. 16 오전 5:57:16,닉13,대학생,남,25,캐주얼,노랑,노랑,면바지,흰색,런닝화,강북,정보통신,맥OS
2017. 10. 16 오전 5:57:16,닉14,대학생,남,25,캐주얼,노랑,노랑,치마,흰색,런닝화,강북,정보통신,맥OS
2017. 10. 16 오전 5:57:16,닉15,대학생,남,25,캐주얼,노랑,노랑,면바지,흰색,런닝화,강동,정보통신,맥OS
